capital = 347
recruit_character = TUR_mustafa_fevzi_paşa
recruit_character = TUR_cevat_paşa
recruit_character = TUR_halil_paşa
recruit_character = TUR_süleyman_Şefik_paşa
recruit_character = TUR_ahmet_fevzi_paşa
recruit_character = TUR_ali_fuat_paşa
recruit_character = TUR_cafer_tayyar_paşa
recruit_character = TUR_fahrettin_paşa
recruit_character = TUR_mustafa_İsmet_paşa
recruit_character = TUR_İzzetin_paşa
recruit_character = TUR_musa_kâzım_paşa
recruit_character = TUR_yusuf_İzzet_paşa
recruit_character = TUR_nurettin_paşa
recruit_character = TUR_Ömer_fahreddin_paşa
recruit_character = TUR_ibrahim_refet_paşa
recruit_character = TUR_selahattin_adil_paşa
recruit_character = TUR_ali_İhsan_paşa
recruit_character = TUR_kazım_paşa
recruit_character = TUR_hafız_hakkı_paşa
recruit_character = TUR_vehip_paşa
recruit_character = TUR_mahmud_muhtar_paşa
recruit_character = TUR_ahmed_ramiz_paşa
recruit_character = TUR_arif_paşa
recruit_character = TUR_hüseyin_rauf_paşa
recruit_character = TUR_İbrahim_paşa
recruit_character = TUR_tevfik_fikret
recruit_character = TUR_cemil_ucman
recruit_character = TUR_nâzım_paşa
recruit_character = TUR_bahattin_bey
recruit_character = TUR_fakhri_pasha
recruit_character = TUR_ziya_gokalp
recruit_character = TUR_ahmed_izzet
recruit_character = TUR_kazim_karabekir
recruit_character = TUR_gabriel_noradunkyan
recruit_character = TUR_Avraam_Benaroya
recruit_character = TUR_mustafa_suphi
recruit_character = TUR_ahmet_riza
recruit_character = TUR_ethem_nejat
recruit_character = TUR_ali_fuat_cebesoy
recruit_character = TUR_ahmed_nessimy
recruit_character = TUR_sureyya_ilmen
recruit_character = TUR_fevzi_cakmak
recruit_character = TUR_celal_bayar
recruit_character = TUR_izzettin_calislar
recruit_character = TUR_huseyin_rauf
recruit_character = TUR_mehmet_emin_yurdakul
recruit_character = TUR_nazim_bey
recruit_character = TUR_ali_ihsan
recruit_character = TUR_said_halim
recruit_character = TUR_said_i_nursi
recruit_character = TUR_cavid_bey
recruit_character = TUR_damad_ferid_advisor
recruit_character = TUR_mehemmed_naby
recruit_character = TUR_Esref_Kuscu_Basi
recruit_character = TUR_halil_kut

#AGENTS
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Mustafa Mümin Bey"
		GFX = GFX_TUR_mumin_aksoy
		traits = {
			operative_safe_cracker
			trait_TUR_ittihadist_sympathies
		}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = {
			TUR
		}
	}
	create_operative_leader = {
		name = "Yakub Cemil Paşa"
		GFX = GFX_TUR_Yakub_Cemil
		traits = {
			operative_demolition_expert
			trait_TUR_ittihadist_radical_sympathies
		}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = {
			TUR
			MOU
		}
	}
}

1910.1.1 = {
	oob = "TUR_1910"
	set_technology = {
		#infantry
		infantry_weapons = 1
		infantry_weapons1 = 1
		tech_mountaineers = 1
		camelry = 1
		#support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		#armored
		early_armored_car = 1
		#artillery
		gw_artillery = 1
		howitzer1 = 1
		#doctrine
		preliminary_bombardment = 1
		#engineering
		electrical_engineering = 1
		mechanical_engineering = 1
		generator_battery = 1
		aircraft_engine = 1
		scout_plane = 1
		#air
		early_fighter = 1
		airship_bomber = 1
		basic_train = 1
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1908.12.17"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		democratic = 24
		fascism = 14
		communism = 6
		neutrality = 56
	}
	set_party_name = {
		ideology = democratic
		name = TUR_CUP_democratic_party
		long_name = TUR_CUP_democratic_long_party
	}

    set_variable = { var = opda_lira value = 8.258 }

	set_variable = { var = opda_consumer_goods value = 0.28 } #2752666667

	set_variable = { var = opda_resources_to_market value = 0.14 } #1376333333

		add_dynamic_modifier = {
			modifier = TUR_OPDA
		}

	add_ideas = {
		TUR_sick_man
		TUR_officers_struggle
		TUR_army_of_bygone_era
		TUR_sultan_mehmed_v
		low_economic_mobilisation
		TUR_minorities
		idea_turkey_bad_navy
		limited_conscription
		export_focus
	}
}

353 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_uprising_state
	add_dynamic_modifier = {
		modifier = TUR_armenia_minority
	}
}

352 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_uprising_state
	add_dynamic_modifier = {
		modifier = TUR_armenia_minority
	}
}

816 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_uprising_state
	set_state_flag = TUR_armenian_state_nocontrol
}

806 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_uprising_state
	set_state_flag = TUR_armenian_state_nocontrol
}

855 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_state_nocontrol
}

349 = {
	set_state_flag = TUR_armenian_state
	add_dynamic_modifier = {
		modifier = TUR_armenia_minority
	}
}

348 = {
	set_state_flag = TUR_armenian_state
	add_dynamic_modifier = {
		modifier = TUR_armenia_minority
	}
}

818 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_state_nocontrol
}

748 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_state_nocontrol
}

787 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_uprising_state
	set_state_flag = TUR_armenian_state_nocontrol
}

230 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_uprising_state
	set_state_flag = TUR_armenian_state_nocontrol
}

818 = {
	set_state_flag = TUR_armenian_state
	set_state_flag = TUR_armenian_uprising_state
	set_state_flag = TUR_armenian_state_nocontrol
}

852 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

859 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

856 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

857 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

858 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

804 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

291 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

677 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

554 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

553 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

454 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

455 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

679 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

747 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

662 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

654 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

293 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

448 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

661 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

663 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

450 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

273 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

567 = {
	set_state_flag = TUR_arab_state
	add_dynamic_modifier = {
		modifier = TUR_arab_minority
	}
}

831 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

832 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

675 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

791 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

292 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

678 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

659 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

294 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

658 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

765 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

656 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

413 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

453 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

447 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

446 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

452 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

457 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

456 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

551 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

552 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

810 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

754 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

767 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

775 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

817 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

812 = {
	set_state_flag = TUR_arab_state
	set_state_flag = TUR_arab_state_nocontrol
}

758 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

731 = {
	set_state_flag = TUR_greek_state
		add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

826 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

824 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

345 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

184 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

757 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

200 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

756 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

341 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

341 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

347 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

825 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

860 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

861 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

790 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

164 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

339 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

342 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

355 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

354 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

849 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

187 = {
	set_state_flag = TUR_greek_state
	set_state_flag = TUR_greek_state_nocontrol
}

185 = {
	set_state_flag = TUR_greek_state
	set_state_flag = TUR_greek_state_nocontrol
}

47 = {
	set_state_flag = TUR_greek_state
	set_state_flag = TUR_greek_state_nocontrol
}

186 = {
	set_state_flag = TUR_greek_state
	set_state_flag = TUR_greek_state_nocontrol
}

182 = {
	set_state_flag = TUR_greek_state
	set_state_flag = TUR_greek_state_nocontrol
}

183 = {
	set_state_flag = TUR_greek_state
	set_state_flag = TUR_greek_state_nocontrol
}

760 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

761 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

106 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

203 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

759 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

788 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

225 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

451 = {
	set_state_flag = TUR_southslav_state
	add_dynamic_modifier = {
		modifier = TUR_southslav_minority
	}
}

105 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

104 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

107 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

809 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

821 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

199 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

48 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

211 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

212 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

221 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

77 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

846 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

805 = {
	set_state_flag = TUR_southslav_state
	set_state_flag = TUR_southslav_state_nocontrol
}

847 = {
	set_state_flag = TUR_albanian_state
	add_dynamic_modifier = {
		modifier = TUR_albanian_minority
	}
}

848 = {
	set_state_flag = TUR_albanian_state
	add_dynamic_modifier = {
		modifier = TUR_albanian_minority
	}
}

44 = {
	set_state_flag = TUR_albanian_state
	add_dynamic_modifier = {
		modifier = TUR_albanian_minority
	}
}

803 = {
	set_state_flag = TUR_greek_state
	add_dynamic_modifier = {
		modifier = TUR_greek_minority
	}
}

350 = {
	set_state_flag = TUR_kurd_state
	add_dynamic_modifier = {
		modifier = TUR_kurd_minority
	}
}

828 = {
	set_state_flag = TUR_kurd_state
	add_dynamic_modifier = {
		modifier = TUR_kurd_minority
	}
}

829 = {
	set_state_flag = TUR_kurd_state
	add_dynamic_modifier = {
		modifier = TUR_kurd_minority
	}
}

680 = {
	set_state_flag = TUR_kurd_state
	add_dynamic_modifier = {
		modifier = TUR_kurd_minority
	}
}

676 = {
	set_state_flag = TUR_kurd_state
	add_dynamic_modifier = {
		modifier = TUR_kurd_minority
	}
}

853 = {
	set_state_flag = TUR_kurd_state
	add_dynamic_modifier = {
		modifier = TUR_kurd_minority
	}
}

419 = {
	set_state_flag = TUR_kurd_state
	set_state_flag = TUR_kurd_state_nocontrol
}

421 = {
	set_state_flag = TUR_kurd_state
	set_state_flag = TUR_kurd_state_nocontrol
}

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_naval_oob = "TUR_1910_naval_legacy"
	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
	create_equipment_variant = {
		name = "Mesudiye Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Asar-i Tevfik Class"
		type = battleship_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Osmaniye Class"
		type = battle_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Asar-i Şevket Class"
		type = battle_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Avnillah Class"
		type = battle_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Feth-i Bülend Class"
		type = battle_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Iclaliye Class"
		type = battle_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Peyk-i Şeref Class"
		type = battle_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Hamidiye Class"
		type = heavy_cruiser_1
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Mecidiye Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Peyk-i Şevket Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Lûtf-ü Hümâyûn Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Feyzâ-i Bahri Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Samsun Class"
		type = destroyer_2
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Peleng-i Derya Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Mansûre Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Zuhâf Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Muâvenet-i Millîye Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Berk Efşân Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Hamidiye Class (2)"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Nâsır Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Akhisar Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Antalya Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Demirhisar Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Abdül Hamid Class"
		type = submarine_1
		parent_version = 0
	}
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "TUR_1910_naval_mtg"
	set_technology = {
		basic_naval_mines = 1
		early_ship_hull_submarine = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_battery = 1
		basic_light_battery = 1
		improved_light_battery = 1
		basic_medium_battery = 1
		improved_medium_battery = 1
		advanced_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		smoke_generator = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		advanced_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		mtg_transport = 1
		pre_dreadnoughts = 1
	}
	# Pre-Dreadnoughts #
	create_equipment_variant = {
		name = "Mesudiye Class"
		type = ship_hull_pre_dreadnought
		name_group = TUR_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bc_2
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	# Ironclads #
	create_equipment_variant = {
		name = "Asar-i Tevfik Class"
		type = ship_hull_pre_dreadnought
		name_group = TUR_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Osmaniye Class"
		type = ship_hull_pre_dreadnought
		name_group = TUR_BC_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Asar-i Şevket Class"
		type = ship_hull_pre_dreadnought
		name_group = TUR_BC_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Avnillah Class"
		type = ship_hull_pre_dreadnought
		name_group = TUR_BC_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = empty
			fixed_ship_armor_slot = ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Feth-i Bülend Class"
		type = ship_hull_pre_dreadnought
		name_group = TUR_BC_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = empty
			fixed_ship_armor_slot = ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Iclaliye Class"
		type = ship_hull_pre_dreadnought
		name_group = TUR_BC_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
