capital = 282
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Izumo Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Yakumo Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Azuma Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kasuga Class"
		type = heavy_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Naniwa Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Chiyoda Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Matsushima Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Akitsushima Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Suma Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kasagi Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Niitaka Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Otowa Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Yodo Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Tatsuta Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Chihaya Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Maya Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Uji Class"
		type = light_cruiser_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Ikazuchi Class"
		type = destroyer_2
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Murakumo Class"
		type = destroyer_2
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Shirakumo Class"
		type = destroyer_2
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Harusame Class"
		type = destroyer_2
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kamikaze Class"
		type = destroyer_2
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Hayabusa Class"
		type = destroyer_1
		parent_version = 0
	}
	create_equipment_variant = {
		name = "Shirataka Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 21 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 22 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 29 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 39 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 67 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 5 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 15 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
	create_equipment_variant = {
		name = "No. 50 Class"
		type = destroyer_1
		parent_version = 0
		obsolete = yes
	}
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}

	set_naval_oob = "JAP_1910_naval_mtg"

	set_technology = {
		basic_naval_mines = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		smoke_generator = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		pre_dreadnoughts = 1
	}

	#dreadnoughts
	create_equipment_variant = {
		name = "Kawachi Class"
		type = ship_hull_heavy_1
		name_group = JAP_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	#pre-dreadnoughts
	create_equipment_variant = {
		name = "Fuji Class"
		type = ship_hull_pre_dreadnought
		name_group = JAP_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Shikishima Class"
		type = ship_hull_pre_dreadnought
		name_group = JAP_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Katori Class"
		type = ship_hull_pre_dreadnought
		name_group = JAP_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Satsuma Class"
		type = ship_hull_pre_dreadnought
		name_group = JAP_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
	}
	#Armored Cruisers
	create_equipment_variant = {
		name = "Tsukuba Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
	}
	create_equipment_variant = {
		name = "Ibuki Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
	}
	create_equipment_variant = {
		name = "Asama Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Izumo Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Yakumo Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Azuma Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kasuga Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_light_medium_battery_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_medium_battery_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Naniwa Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_light_medium_battery_1
			mid_2_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_medium_battery_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Chiyoda Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Matsushima Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_light_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Akitsushima Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Suma Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kasagi Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Niitaka Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Otowa Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Yodo Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Tatsuta Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = empty
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Chihaya Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = empty
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Maya Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = empty
			mid_1_custom_slot = ship_secondaries_2
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Uji Class"
		type = ship_hull_cruiser_1
		name_group = JAP_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
